public enum UnitsEnum
    {
        None = 0,
        LitresPerSecond = 1,
        LitresPerHour = 2,
        CubicMetresPerHour = 3,
        Metres = 4,
        Bar = 5,
        MilliMetres = 6,
        MilliBar = 7,
        CubicMetres = 8,
        Litres = 9,
        MilliGramsPerLitre = 10,
        Hazen = 11,
        NTU = 12,
        DegreesCentigrade = 13,
        DegreesFarenheit = 14,
        DegreesKelvin = 15,
        MilliMetresPerHour = 16,
        MilliMetresPerDay = 17,
        MicroSiemens = 18,
        MilliSiemens = 19,
        Volts = 20,
        CubicMetresPerSecond = 21,
        MegaLitresPerDay = 22,
        USGallonsPerMinute = 23,
        USGallonsPerHour = 24,
        USMegaGallonsPerDay = 25,
        USGallons = 26,
        PoundsPerSquareInch = 29,
        Unitless = 30,
        Centimetres = 31,
        OnOff = 32,
        MilliAmps = 33,
        USGallonsPerSecond = 34,
        USGallonsPerDay = 35,
        CubicFeetPerSecond = 36,
        CubicFeetPerMinute = 37,
        CubicFeetPerHour = 38,
        CubicFeetPerDay = 39,
        CubicFeet = 40,
        USMegaGallons = 41,
        Feet = 42,
        Inches = 43,
        MilliMetresPerSecond = 44,
        MetresPerSecond = 45,
        FeetPerSecond = 46,
        InchesPerSecond = 47,
        LitresPerMinute = 48,
        Watt = 53,
        WattHour = 54,
        MilliWattsPerCentimetreSquared = 55,
        MilliJoulesPerCentimetreSquared = 56,
        KilogramsPerCentimetreSquared = 57,
        MegawattHour = 59,
        MilliVolts = 60,
        Kilopascals = 61,
        Megapascals = 62,
        Unknown = 63
    }
